# build-tree --verbose=1 --max-leaves=8800 --cluster-thresh=-1 exp/tri4a/treeacc data/lang/phones/roots.int exp/tri4a/questions.qst data/lang/topo exp/tri4a/tree 
# Started at Sun Apr  4 23:45:16 CST 2021
#
build-tree --verbose=1 --max-leaves=8800 --cluster-thresh=-1 exp/tri4a/treeacc data/lang/phones/roots.int exp/tri4a/questions.qst data/lang/topo exp/tri4a/tree 
LOG (build-tree[5.5.896~1-8a59]:main():build-tree.cc:104) Number of separate statistics is 15561
LOG (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 47 leaves.
LOG (build-tree[5.5.896~1-8a59]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1871 times, #leaves now 1918
LOG (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.057
VLOG[1] (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 1918, like-impr = 8.30666 per frame over 279009 frames.
VLOG[1] (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 8.30666 per frame over 279009 frames.
LOG (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:215) BuildTree: removed 453 leaves.
VLOG[1] (build-tree[5.5.896~1-8a59]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 47
VLOG[1] (build-tree[5.5.896~1-8a59]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1465
LOG (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 1 leaves.
VLOG[1] (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.350831 per frame.
VLOG[1] (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.350831 per frame.
VLOG[1] (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:262) Num-leaves is now 1464
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 4, low count 32
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 5, low count 13
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 6, low count 49
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 7, low count 4
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 8, low count 88
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 9, low count 14
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 10, low count 77
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 11, low count 83
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 12, low count 82
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 13, low count 87
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 15, low count 58
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 17, low count 78
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 18, low count 43
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 20, low count 62
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 22, low count 39
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 24, low count 48
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 25, low count 62
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 29, low count 84
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 34, low count 79
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 35, low count 11
