# gunzip -c exp/tri3a_decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun May 16 21:01:30 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 20.8633093525% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 36.690647482% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 79.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
At utterance begin, SIL accounts for 20.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.7,14) frames.
At utterance begin, s_B accounts for 20.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
At utterance begin, 6_B accounts for 15.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.1,16) frames.
At utterance begin, m_B accounts for 12.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,9) frames.
At utterance begin, d_B accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,8) frames.
At utterance begin, k_B accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,4) frames.
At utterance begin, p_B accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
At utterance begin, j_B accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,8) frames.
At utterance begin, i_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,10) frames.
At utterance begin, n_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.0,3) frames.
At utterance begin, N_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, b_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance begin, t_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance begin, w_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
At utterance end, nonsilence accounts for 63.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,22) frames.
At utterance end, SIL accounts for 36.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.2,22) frames.
At utterance end, n_E accounts for 23.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,13) frames.
At utterance end, s_E accounts for 17.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.6,24) frames.
At utterance end, N_E accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,13) frames.
At utterance end, r_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,10) frames.
At utterance end, t_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, a_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.7,11) frames.
At utterance end, d_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, z_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (25,26.0,25) frames.
At utterance end, S_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,17) frames.
At utterance end, g_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance end, i_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,16) frames.
At utterance end, j_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,21) frames.
At utterance end, o_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, nonsilence accounts for 96.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
