# gunzip -c exp/mono_decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun May 16 21:00:35 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 32.1428571429% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 41.4285714286% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 67.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
At utterance begin, SIL accounts for 32.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.2,13) frames.
At utterance begin, s_B accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,11) frames.
At utterance begin, m_B accounts for 10.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,7) frames.
At utterance begin, 6_B accounts for 9.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,15) frames.
At utterance begin, d_B accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,8) frames.
At utterance begin, k_B accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,5) frames.
At utterance begin, p_B accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
At utterance begin, j_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,9) frames.
At utterance begin, i_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,10) frames.
At utterance begin, N_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, b_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
At utterance begin, n_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, t_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance begin, w_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
At utterance end, nonsilence accounts for 58.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.4,23) frames.
At utterance end, SIL accounts for 41.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.7,30) frames.
At utterance end, n_E accounts for 16.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,11) frames.
At utterance end, s_E accounts for 16.4% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.6,25) frames.
At utterance end, N_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,9) frames.
At utterance end, a_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,15) frames.
At utterance end, o_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,10.8,13) frames.
At utterance end, t_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, d_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, i_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.3,16) frames.
At utterance end, r_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,7) frames.
At utterance end, S_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.0,18) frames.
At utterance end, g_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, j_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,21) frames.
At utterance end, k_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, z_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.0,27) frames.
Overall, nonsilence accounts for 96.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,14) frames.
Overall, 6_I accounts for 9.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,11) frames.
Overall, i_I accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,13) frames.
Overall, a_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,13) frames.
Overall, N_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, SIL accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (25,23.2,47) frames.
