# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun May 16 20:40:18 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 46.0339943343% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 47.8753541076% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 54.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
At utterance begin, SIL accounts for 46.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.6,26) frames.
At utterance begin, s_B accounts for 12.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
At utterance begin, m_B accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,8) frames.
At utterance begin, p_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,6) frames.
At utterance begin, k_B accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,9) frames.
At utterance begin, 6_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,12) frames.
At utterance begin, n_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,8) frames.
At utterance begin, d_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,9) frames.
At utterance begin, j_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,17) frames.
At utterance begin, h_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.3,7) frames.
At utterance begin, i_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.6,11) frames.
At utterance begin, w_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
At utterance begin, b_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,10) frames.
At utterance begin, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.7,5) frames.
At utterance begin, 6j_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,16) frames.
At utterance begin, e_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.6,10) frames.
At utterance begin, f_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,6) frames.
At utterance begin, g_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,5) frames.
At utterance end, nonsilence accounts for 52.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,25) frames.
At utterance end, SIL accounts for 47.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.8,24) frames.
At utterance end, s_E accounts for 11.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,28) frames.
At utterance end, n_E accounts for 10.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,15) frames.
At utterance end, o_E accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,21) frames.
At utterance end, a_E accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,18) frames.
At utterance end, t_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.6,9) frames.
At utterance end, i_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,19) frames.
At utterance end, r_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,25) frames.
