# gunzip -c exp/tri4a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Mar 31 21:57:17 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 25.0950570342% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 22.0532319392% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 74.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,13) frames.
At utterance begin, SIL accounts for 25.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.5,13) frames.
At utterance begin, s_B accounts for 17.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,11) frames.
At utterance begin, 6_B accounts for 12.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,16) frames.
At utterance begin, m_B accounts for 10.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,6) frames.
At utterance begin, k_B accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.1,6) frames.
At utterance begin, p_B accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,4) frames.
At utterance begin, d_B accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,8) frames.
At utterance begin, n_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,7) frames.
At utterance begin, h_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,3) frames.
At utterance begin, j_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,13) frames.
At utterance begin, t_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,4) frames.
At utterance begin, w_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,9) frames.
At utterance begin, b_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,9) frames.
At utterance begin, i_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.4,9) frames.
At utterance begin, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,6) frames.
At utterance begin, o_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,11) frames.
At utterance end, nonsilence accounts for 77.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,24) frames.
At utterance end, n_E accounts for 22.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
At utterance end, SIL accounts for 22.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.1,26) frames.
At utterance end, s_E accounts for 16.3% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.5,28) frames.
At utterance end, o_E accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,17) frames.
At utterance end, a_E accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,16) frames.
At utterance end, i_E accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.7,18) frames.
At utterance end, N_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,16) frames.
At utterance end, r_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.6,23) frames.
At utterance end, t_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,4) frames.
At utterance end, d_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,4) frames.
At utterance end, aw_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.2,19) frames.
At utterance end, j_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.0,17) frames.
At utterance end, k_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.2,9) frames.
At utterance end, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
Overall, nonsilence accounts for 96.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
