# gunzip -c exp/tri1_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun May 16 20:45:31 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 43.1205673759% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 49.3617021277% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 56.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
At utterance begin, SIL accounts for 43.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.1,25) frames.
At utterance begin, s_B accounts for 13.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
At utterance begin, m_B accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,8) frames.
At utterance begin, p_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,6) frames.
At utterance begin, k_B accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,9) frames.
At utterance begin, n_B accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,9) frames.
At utterance begin, d_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.7,9) frames.
At utterance begin, 6_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,11) frames.
At utterance begin, j_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,16) frames.
At utterance begin, h_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,8) frames.
At utterance begin, i_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
At utterance begin, w_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,11) frames.
At utterance begin, b_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,9) frames.
At utterance begin, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,5) frames.
At utterance begin, 6j_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,16) frames.
At utterance begin, e_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,10) frames.
At utterance begin, f_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,5) frames.
At utterance begin, g_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,5) frames.
At utterance end, nonsilence accounts for 50.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,25) frames.
At utterance end, SIL accounts for 49.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,24) frames.
At utterance end, n_E accounts for 12.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,15) frames.
At utterance end, s_E accounts for 10.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.8,27) frames.
At utterance end, t_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.2,9) frames.
At utterance end, o_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,21) frames.
At utterance end, r_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.7,24) frames.
At utterance end, a_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,15) frames.
At utterance end, i_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,18) frames.
At utterance end, aw_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,23.3,41) frames.
At utterance end, d_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,5) frames.
At utterance end, 6_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,11) frames.
