# gunzip -c exp/tri2a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2a/graph 
# Started at Sat Apr  3 18:07:15 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 31.8181818182% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 27.2727272727% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 68.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,13) frames.
At utterance begin, SIL accounts for 31.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,9) frames.
At utterance begin, m_B accounts for 12.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,5) frames.
At utterance begin, s_B accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,10) frames.
At utterance begin, k_B accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,3) frames.
At utterance begin, 6_B accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.0,15) frames.
At utterance begin, n_B accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,5) frames.
At utterance begin, b_B accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.7,8) frames.
At utterance begin, j_B accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,9) frames.
At utterance begin, p_B accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.3,4) frames.
At utterance begin, 6j_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
At utterance begin, S_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, S_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance begin, ej_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, h_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance begin, i_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance begin, o_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
At utterance begin, r_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, t_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance end, nonsilence accounts for 72.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,18) frames.
At utterance end, SIL accounts for 27.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.5,12) frames.
At utterance end, n_E accounts for 16.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,9) frames.
At utterance end, o_E accounts for 13.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,13) frames.
At utterance end, s_E accounts for 10.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.3,21) frames.
At utterance end, r_E accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,15.0,18) frames.
At utterance end, a_E accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.8,6) frames.
At utterance end, i_E accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.2,13) frames.
At utterance end, t_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
At utterance end, 6_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance end, 6_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance end, e_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance end, l_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
At utterance end, o_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
