# build-tree --verbose=1 --max-leaves=4200 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Sat Apr  3 00:20:13 CST 2021
#
build-tree --verbose=1 --max-leaves=4200 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree[5.5.896~1-8a59]:main():build-tree.cc:104) Number of separate statistics is 15657
LOG (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 47 leaves.
LOG (build-tree[5.5.896~1-8a59]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1402 times, #leaves now 1449
LOG (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.111
VLOG[1] (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 1449, like-impr = 6.81054 per frame over 279892 frames.
VLOG[1] (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 6.81054 per frame over 279892 frames.
LOG (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:215) BuildTree: removed 414 leaves.
VLOG[1] (build-tree[5.5.896~1-8a59]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 47
VLOG[1] (build-tree[5.5.896~1-8a59]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1035
LOG (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 3 leaves.
VLOG[1] (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.310606 per frame.
VLOG[1] (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.310606 per frame.
VLOG[1] (build-tree[5.5.896~1-8a59]:BuildTree():build-tree.cc:262) Num-leaves is now 1032
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 1, low count 57
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 4, low count 42
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 5, low count 14
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 6, low count 56
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 7, low count 6
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 8, low count 92
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 9, low count 15
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 10, low count 85
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 15, low count 10
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 17, low count 77
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 18, low count 72
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 20, low count 88
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 22, low count 43
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 24, low count 59
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 29, low count 26
VLOG[1] (build-tree[5.5.896~1-8a59]:main():build-tree.cc:143) For pdf-id 34, low count 95
