# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Sun May 16 20:39:55 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 31.6901408451% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 40.8450704225% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 68.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
At utterance begin, SIL accounts for 31.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.8,14) frames.
At utterance begin, s_B accounts for 19.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,11) frames.
At utterance begin, m_B accounts for 12.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,7) frames.
At utterance begin, 6_B accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.6,15) frames.
At utterance begin, d_B accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.8,8) frames.
At utterance begin, k_B accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,5) frames.
At utterance begin, i_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.0,11) frames.
At utterance begin, j_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,9) frames.
At utterance begin, p_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,3) frames.
At utterance begin, w_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,4) frames.
At utterance begin, 6_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
At utterance begin, b_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
At utterance begin, h_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, n_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, o_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
At utterance begin, t_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance begin, u_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance end, nonsilence accounts for 59.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,23) frames.
At utterance end, SIL accounts for 40.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.4,30) frames.
At utterance end, n_E accounts for 16.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
At utterance end, s_E accounts for 15.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.7,25) frames.
At utterance end, N_E accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,9) frames.
At utterance end, a_E accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.4,19) frames.
At utterance end, o_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,13) frames.
At utterance end, r_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,7) frames.
At utterance end, d_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, i_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.3,16) frames.
At utterance end, t_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, S_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.0,18) frames.
At utterance end, g_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, j_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,21) frames.
At utterance end, k_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, z_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.0,27) frames.
Overall, nonsilence accounts for 96.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, 6_I accounts for 9.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,11) frames.
Overall, i_I accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,13) frames.
Overall, a_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,13) frames.
Overall, N_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, SIL accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (25,23.5,47) frames.
Overall, n_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, t_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, e_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, o_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, 6_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,13) frames.
Overall, r_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,10) frames.
Overall, s_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,16) frames.
Overall, l_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,10) frames.
Overall, n_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, g_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,11) frames.
Overall, n_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.9,10) frames.
Overall, u_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,14) frames.
Overall, m_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,11) frames.
Overall, p_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
Overall, o_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,20) frames.
