# gunzip -c exp/tri4a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun Apr  4 23:47:43 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 25.1908396947% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 26.3358778626% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 74.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
At utterance begin, SIL accounts for 25.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,11) frames.
At utterance begin, s_B accounts for 16.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,11) frames.
At utterance begin, 6_B accounts for 13.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,16) frames.
At utterance begin, m_B accounts for 9.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,6) frames.
At utterance begin, k_B accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.1,6) frames.
At utterance begin, p_B accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,4) frames.
At utterance begin, d_B accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.8,7) frames.
At utterance begin, n_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,6) frames.
At utterance begin, h_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,4) frames.
At utterance begin, j_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,12) frames.
At utterance begin, t_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,4) frames.
At utterance begin, w_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,9) frames.
At utterance begin, b_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,9) frames.
At utterance begin, i_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.4,9) frames.
At utterance begin, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,6) frames.
At utterance begin, o_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,9) frames.
At utterance end, nonsilence accounts for 73.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,23) frames.
At utterance end, SIL accounts for 26.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.1,27) frames.
At utterance end, n_E accounts for 21.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
At utterance end, s_E accounts for 16.4% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.5,27) frames.
At utterance end, o_E accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.4,17) frames.
At utterance end, i_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.8,19) frames.
At utterance end, a_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,15) frames.
At utterance end, N_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,16) frames.
At utterance end, r_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.7,23) frames.
At utterance end, t_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,3) frames.
At utterance end, d_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,4) frames.
At utterance end, j_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.8,19) frames.
At utterance end, k_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.2,11) frames.
At utterance end, aw_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,19.7,19) frames.
At utterance end, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
At utterance end, z_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (26,28.0,26) frames.
Overall, nonsilence accounts for 95.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, 6_I accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,12) frames.
Overall, i_I accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,12) frames.
Overall, a_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,13) frames.
Overall, SIL accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.8,43) frames.
Overall, n_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,14) frames.
Overall, e_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,12) frames.
Overall, o_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,15) frames.
Overall, 6_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,15) frames.
Overall, r_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,8) frames.
Overall, t_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,11) frames.
Overall, l_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,9) frames.
Overall, N_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, s_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,16) frames.
Overall, n_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,9) frames.
Overall, u_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,13) frames.
Overall, g_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, m_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,10) frames.
Overall, s_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,16) frames.
Overall, o_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,19) frames.
Overall, p_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,12) frames.
Overall, 6_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,14) frames.
Overall, n_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,24) frames.
